stop_id;stop_descr;stop_street;stop_url;stop_code
060918;ΙΘΑΚΗΣ;ΑΧΑΡΝΩΝ;http://telematics.oasa.gr/#stationInfo_60918;60918
060920;ΧΕΥΔΕΝ;ΑΧΑΡΝΩΝ;http://telematics.oasa.gr/#stationInfo_60920;60920
060921;ΙΟΥΛΙΑΝΟΥ;ΑΧΑΡΝΩΝ;http://telematics.oasa.gr/#stationInfo_60921;60921
060924;1η ΙΛΙΣΙΩΝ;ΝΥΜΦΑΙΩΝ;http://telematics.oasa.gr/#stationInfo_60924;60924
060936;ΠΟΣΕΙΔΩΝΑΣ;ΦΟΡΜΙΩΝΟΣ;http://telematics.oasa.gr/#stationInfo_60936;60936
060939;ΕΥΡΥΔΑΜΑΝΤΟΣ;ΕΥΡΥΔΑΜΑΝΤΟΣ;http://telematics.oasa.gr/#stationInfo_60939;60939
060941;2η ΜΠΑΚΝΑΝΑ;ΜΠΑΚΝΑΝΑ;http://telematics.oasa.gr/#stationInfo_60941;60941
060949;3η ΑΙΓΑΙΟΥ;ΚΡΑΤΗΤΟΣ;http://telematics.oasa.gr/#stationInfo_60949;60949
060950;2η ΑΙΓΑΙΟΥ;ΚΡΑΤΗΤΟΣ;http://telematics.oasa.gr/#stationInfo_60950;60950
060952;ΠΑΡΝΗΘΟΣ;ΠΑΡΝΗΘΟΣ;http://telematics.oasa.gr/#stationInfo_60952;60952
060953;ΦΑΕΘΩΝΤΟΣ;ΔΑΦΝΙΔΟΣ;http://telematics.oasa.gr/#stationInfo_60953;60953
060954;ΠΥΘΩΝΟΣ;ΔΑΦΝΙΔΟΣ;http://telematics.oasa.gr/#stationInfo_60954;60954
060955;ΑΓ.ΔΗΜΗΤΡΙΟΣ;ΣΤΡ\ΓΟΥ ΚΑΛΛΑΡΗ;http://telematics.oasa.gr/#stationInfo_60955;60955
060962;ΚΥΘΝΟΥ;ΚΥΘΝΟΥ;http://telematics.oasa.gr/#stationInfo_60962;60962
060978;ΜΠΟΥΚΟΥΒΑΛΑ;ΡΑΓΚΑΒΗ;http://telematics.oasa.gr/#stationInfo_60978;60978
061026;2η ΣΧΟΛΕΙΟ;ΕΥΦΡΟΝΙΟΥ;http://telematics.oasa.gr/#stationInfo_61026;61026
061060;ΚΛΩΝΑΡΙΔΟΥ;ΠΑΤΗΣΙΩΝ;http://telematics.oasa.gr/#stationInfo_61060;61060
061061;ΑΓ. ΛΟΥΚΑΣ;ΠΑΤΗΣΙΩΝ;http://telematics.oasa.gr/#stationInfo_61061;61061
061071;ΦΑΕΘΩΝΤΟΣ;ΦΑΙΔΡΙΑΔΩΝ;http://telematics.oasa.gr/#stationInfo_61071;61071
061076;ΖΙΝΝΗ;ΒΕΙΚΟΥ;http://telematics.oasa.gr/#stationInfo_61076;61076
061077;ΚΟΥΚΑΚΙ;ΒΕΙΚΟΥ;http://telematics.oasa.gr/#stationInfo_61077;61077
061088;KOYKAKI;ΔΗΜΗΤΡΑΚΟΠΟΥΛΟΥ;http://telematics.oasa.gr/#stationInfo_61088;61088
061096;ΠΛ.ΠΑΓΚΡΑΤΙΟΥ;ΦΡΥΝΗΣ;http://telematics.oasa.gr/#stationInfo_61096;61096
061098;ΠΑΓΚΡΑΤΙ;ΕΥΤΥΧΙΔΟΥ;http://telematics.oasa.gr/#stationInfo_61098;61098
061100;ΠΡΟΦ.ΗΛΙΑΣ;ΕΥΦΡΑΝΟΡΟΣ;http://telematics.oasa.gr/#stationInfo_61100;61100
061104;ΑΡΥΒΒΟΥ;ΦΙΛΟΛΑΟΥ;http://telematics.oasa.gr/#stationInfo_61104;61104
061105;ΥΜΗΤΤΟΥ;ΑΛΚΕΤΟΥ;http://telematics.oasa.gr/#stationInfo_61105;61105
061120;ΓΕΦΥΡΕΣ;ΗΟΥΣ;http://telematics.oasa.gr/#stationInfo_61120;61120
061121;ΑΡΙΣΤΟΒΟΥΛΟΥ;ΗΟΥΣ;http://telematics.oasa.gr/#stationInfo_61121;61121
061122;ΑΓ. ΑΙΚΑΤΕΡΙΝΗ;ΗΟΥΣ;http://telematics.oasa.gr/#stationInfo_61122;61122
061123;ΜΠΡΑΒΟ;ΗΟΥΣ;http://telematics.oasa.gr/#stationInfo_61123;61123
061127;ΠΑΙΔΙΚΗ ΧΑΡΑ;ΔΗΜΗΤΡΑΚΟΠΟΥΛΟΥ;http://telematics.oasa.gr/#stationInfo_61127;61127
061132;ΓΕΩΡΓΟΥΛΙΑ;ΣΙΒΟΡΩΝ;http://telematics.oasa.gr/#stationInfo_61132;61132
061136;ΚΟΝΩΝΟΣ;ΥΜΗΤΤΟΥ;http://telematics.oasa.gr/#stationInfo_61136;61136
061139;ΠΥΡΡΑΣ;ΠΥΡΡΑΣ;http://telematics.oasa.gr/#stationInfo_61139;61139
061151;1η ΡΙΖΑΡΗ;ΡΙΖΑΡΗ;http://telematics.oasa.gr/#stationInfo_61151;61151
061159;ΑΝΔΡΕΑΔΟΥ;ΒΙΚΕΛΑ;http://telematics.oasa.gr/#stationInfo_61159;61159
061163;ΑΓ. ΣΠΥΡΙΔΩΝ;ΕΡΑΤΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_61163;61163
061183;ΠΑΛΑΙΟ ΤΕΡΜΑ;ΠΡΙΓΚΙΠΟΝΝΗΣΩΝ;http://telematics.oasa.gr/#stationInfo_61183;61183
061196;ΣΧΟΛΕΙΑ;ΚΟΥΡΤΙΔΟΥ;http://telematics.oasa.gr/#stationInfo_61196;61196
061225;ΤΑΥΓΕΤΟΥ;ΚΕΑΣ;http://telematics.oasa.gr/#stationInfo_61225;61225
061313;ΠΛ.ΠΑΓΚΡΑΤΙΟΥ;ΥΜΗΤΤΟΥ;http://telematics.oasa.gr/#stationInfo_61313;61313
061319;ΣΤ. ΠΑΝΟΡΜΟΥ;ΠΑΝΟΡΜΟΥ;http://telematics.oasa.gr/#stationInfo_61319;61319
061345;ΙΚΑ;ΑΛΚΜΗΝΗΣ;http://telematics.oasa.gr/#stationInfo_61345;61345
061592;ΠΟΛΥΤΕΧΝΕΙΟ;ΣΤΟΥΡΝΑΡΗ;http://telematics.oasa.gr/#stationInfo_61592;61592
061606;ΠΑΡΚΟ ΕΥΕΛΠΙΔΩΝ;ΕΥΕΛΠΙΔΩΝ;http://telematics.oasa.gr/#stationInfo_61606;61606
070015;ΑΓ. ΓΕΩΡΓΙΟΣ;ΙΕΡΑΣ ΟΔΟΥ;http://telematics.oasa.gr/#stationInfo_70015;70015
070075;ΜΠΟΤΣΑΡΗ;ΑΛ.ΠΑΠΑΝΑΣΤΑΣΙΟΥ;http://telematics.oasa.gr/#stationInfo_70075;70075
070076;ΑΛΑΤΣΑΤΩΝ;ΑΛ.ΠΑΠΑΝΑΣΤΑΣΙΟΥ;http://telematics.oasa.gr/#stationInfo_70076;70076
070088;ΑΓ.ΓΕΩΡΓΙΟΣ;ΠΡΟΥΣΣΗΣ;http://telematics.oasa.gr/#stationInfo_70088;70088
070138;ΠΛΑΣΤΗΡΑ;ΝΙΚ.ΠΛΑΣΤΗΡΑ;http://telematics.oasa.gr/#stationInfo_70138;70138
090075;ΕΜΠ. ΚΕΝΤΡΟ;ΑΓ.ΚΩΝΣΤΑΝΤΙΝΟΥ;http://telematics.oasa.gr/#stationInfo_90075;90075
090167;INTERAMERICAN;ΑΓ.ΚΩΝΣΤΑΝΤΙΝΟΥ;http://telematics.oasa.gr/#stationInfo_90167;90167
100181;ΠΑΝΟΡΑΜΑ;ΔΙΑΝΘΟΥ(ΜΟΡΝΟΥ);http://telematics.oasa.gr/#stationInfo_100181;100181
100186;ΚΑΡΑΙΣΚΑΚΗ;ΔΙΑΝΘΟΥ(ΜΟΡΝΟΥ);http://telematics.oasa.gr/#stationInfo_100186;100186
110036;4η ΑΡΓΥΡΟΥΠΟΛΕΩΣ;ΓΕΡΟΥΛΑΝΟΥ;http://telematics.oasa.gr/#stationInfo_110036;110036
110045;ΠΛ. ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ;ΓΕΡΟΥΛΑΝΟΥ;http://telematics.oasa.gr/#stationInfo_110045;110045
110055;ΦΑΡΜΑΚΕΙΟ;ΓΕΩΓ.ΠΑΠΑΝΔΡΕΟΥ;http://telematics.oasa.gr/#stationInfo_110055;110055
120031;ΟΤΕ;ΛΕΩΦ.ΔΗΜΟΚΡΑΤΙΑΣ;http://telematics.oasa.gr/#stationInfo_120031;120031
130028;4η ΠΑΡΝΗΘΟΣ;ΠΑΡΝΗΘΟΣ;http://telematics.oasa.gr/#stationInfo_130028;130028
130081;10η ΘΡΑΚΟΜΑΚΕΔΟΝΩΝ;ΘΡΑΚΟΜΑΚΕΔΟΝΩΝ;http://telematics.oasa.gr/#stationInfo_130081;130081
140003;ΑΓΟΡΑ ΒΥΡΩΝΑ;ΛΕΩΦ.ΚΥΠΡΟΥ;http://telematics.oasa.gr/#stationInfo_140003;140003
140006;ΙΚΑ;ΚΑΡΑΟΛΗ ΚΑΙ ΔΗΜΗΤΡΙΟΥ;http://telematics.oasa.gr/#stationInfo_140006;140006
140025;ΔΗΜΑΡΧΕΙΟ;ΛΕΩΦ.ΧΡ.ΣΜΥΡΝΗΣ;http://telematics.oasa.gr/#stationInfo_140025;140025
140026;ΝΕΟ ΠΑΓΚΡΑΤΙ;ΝΙΚ.ΝΙΚΗΦΟΡΙΔΗ;http://telematics.oasa.gr/#stationInfo_140026;140026
140030;ΦΟΥΡΝΟΣ;ΚΟΛΟΚΟΤΡΩΝΗ;http://telematics.oasa.gr/#stationInfo_140030;140030
140046;ΒΟΥΤΖΑ;ΝΕΑΣ ΕΛΒΕΤΙΑΣ;http://telematics.oasa.gr/#stationInfo_140046;140046
140047;ΠΑΛΑΙΟ ΤΕΡΜΑ;ΤΜΩΛΟΥ;http://telematics.oasa.gr/#stationInfo_140047;140047
140068;ΒΟΥΤΖΑ;ΒΟΥΤΖΑ;http://telematics.oasa.gr/#stationInfo_140068;140068
140071;ΠΛ.ΣΜΥΡΝΗΣ;ΠΛ.ΣΜΥΡΝΗΣ;http://telematics.oasa.gr/#stationInfo_140071;140071
160002;ΤΡΑΠΕΖΑ;ΓΡ.ΛΑΜΠΡΑΚΗ;http://telematics.oasa.gr/#stationInfo_160002;160002
160242;ΣΧΟΛΕΙΟ;ΑΓ.ΝΕΚΤΑΡΙΟΥ;http://telematics.oasa.gr/#stationInfo_160242;160242
160243;ΣΧΟΛΕΙΟ;ΑΓ.ΝΕΚΤΑΡΙΟΥ;http://telematics.oasa.gr/#stationInfo_160243;160243
160321;ΤΑΤΑΚΗ;ΓΡ.ΛΑΜΠΡΑΚΗ;http://telematics.oasa.gr/#stationInfo_160321;160321
160363;ΠΡΙΓΚΙΠΟΝΝΗΣΩΝ;ΑΓ.ΝΕΚΤΑΡΙΟΥ;http://telematics.oasa.gr/#stationInfo_160363;160363
160364;ΠΡΙΓΚΙΠΟΝΝΗΣΩΝ;ΑΓ.ΝΕΚΤΑΡΙΟΥ;http://telematics.oasa.gr/#stationInfo_160364;160364
170051;ΠΑΠΑΝΑΣΤΑΣΙΟΥ;ΛΕΩΦ.ΠΑΠΑΝΑΣΤΑΣΙΟΥ;http://telematics.oasa.gr/#stationInfo_170051;170051
180032;ΑΝΑΛΗΨΕΩΣ;ΚΩΣΤΗ ΠΑΛΑΜΑ;http://telematics.oasa.gr/#stationInfo_180032;180032
180048;ΦΑΡΜΑΚΕΙΟ;ΡΗΓΑ ΦΕΡΑΙΟΥ;http://telematics.oasa.gr/#stationInfo_180048;180048
200001;ΕΥΔΑΠ;ΙΛΙΣΙΩΝ;http://telematics.oasa.gr/#stationInfo_200001;200001
200004;ΑΝΟΙΞΗ;ΛΕΩΦ.ΣΤΡ\ΧΟΥ ΠΑΠΑΓΟΥ;http://telematics.oasa.gr/#stationInfo_200004;200004
200005;ΚΟΤΟΠΟΥΛΗ;ΛΕΩΦ.ΣΤΡ\ΧΟΥ ΠΑΠΑΓΟΥ;http://telematics.oasa.gr/#stationInfo_200005;200005
200006;ΤΣΙΤΟΥΡΑ;ΛΕΩΦ.ΣΤΡ\ΧΟΥ ΠΑΠΑΓΟΥ;http://telematics.oasa.gr/#stationInfo_200006;200006
200010;9η ΖΩΓΡΑΦΟΥ;ΚΟΥΣΙΔΟΥ;http://telematics.oasa.gr/#stationInfo_200010;200010
200011;10η ΖΩΓΡΑΦΟΥ;ΚΟΥΣΙΔΟΥ;http://telematics.oasa.gr/#stationInfo_200011;200011
200013;10η ΖΩΓΡΑΦΟΥ;ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ;http://telematics.oasa.gr/#stationInfo_200013;200013
200014;9η ΖΩΓΡΑΦΟΥ;ΗΡΩΩΝ ΠΟΛΥΤΕΧΝΕΙΟΥ;http://telematics.oasa.gr/#stationInfo_200014;200014
200018;ΤΣΙΤΟΥΡΑ;ΛΕΩΦ.ΣΤΡ\ΧΟΥ ΠΑΠΑΓΟΥ;http://telematics.oasa.gr/#stationInfo_200018;200018
200020;ΙΚΑ;ΛΕΩΦ.ΣΤΡ\ΧΟΥ ΠΑΠΑΓΟΥ;http://telematics.oasa.gr/#stationInfo_200020;200020
200029;ΙΚΑ;ΠΑΠΑΔΙΑΜΑΝΤΟΠΟΥΛΟΥ;http://telematics.oasa.gr/#stationInfo_200029;200029
200030;ΓΙΑΝΝΟΠΟΥΛΟΥ;ΠΑΠΑΔΙΑΜΑΝΤΟΠΟΥΛΟΥ;http://telematics.oasa.gr/#stationInfo_200030;200030
200031;ΑΓ.ΘΩΜΑΣ;ΠΑΠΑΔΙΑΜΑΝΤΟΠΟΥΛΟΥ;http://telematics.oasa.gr/#stationInfo_200031;200031
200038;2η ΙΛΙΣΙΩΝ;ΛΕΩΦ.ΓΡΗΓ.ΑΥΞΕΝΤΙΟΥ;http://telematics.oasa.gr/#stationInfo_200038;200038
200040;4η ΙΛΙΣΙΩΝ;ΛΕΩΦ.ΓΡΗΓ.ΑΥΞΕΝΤΙΟΥ;http://telematics.oasa.gr/#stationInfo_200040;200040
200042;6η ΙΛΙΣΙΩΝ;ΜΟΥΣΚΟΥ;http://telematics.oasa.gr/#stationInfo_200042;200042
200043;7η ΙΛΙΣΙΩΝ;ΕΘΝ.ΑΝΤΙΣΤΑΣΕΩΣ;http://telematics.oasa.gr/#stationInfo_200043;200043
200048;4η ΙΛΙΣΙΩΝ;ΛΕΩΦ.ΓΡΗΓ.ΑΥΞΕΝΤΙΟΥ;http://telematics.oasa.gr/#stationInfo_200048;200048
200050;2η ΙΛΙΣΙΩΝ;ΛΕΩΦ.ΓΡΗΓ.ΑΥΞΕΝΤΙΟΥ;http://telematics.oasa.gr/#stationInfo_200050;200050
200052;ΑΛΕΞ;ΠΑΠΑΔΙΑΜΑΝΤΟΠΟΥΛΟΥ;http://telematics.oasa.gr/#stationInfo_200052;200052
200058;3η ΙΛΙΣΙΩΝ;ΛΕΩΦ.ΓΡΗΓ.ΑΥΞΕΝΤΙΟΥ;http://telematics.oasa.gr/#stationInfo_200058;200058
200059;3η ΙΛΙΣΙΩΝ;ΛΕΩΦ.ΓΡΗΓ.ΑΥΞΕΝΤΙΟΥ;http://telematics.oasa.gr/#stationInfo_200059;200059
200065;2η ΖΩΓΡΑΦΟΥ;ΛΕΩΦ.ΣΤΡ\ΧΟΥ ΠΑΠΑΓΟΥ;http://telematics.oasa.gr/#stationInfo_200065;200065
200066;ΙΚΑ;ΛΕΩ. ΓΕΩΡ.ΠΑΠΑΝΔΡΕΟΥ;http://telematics.oasa.gr/#stationInfo_200066;200066
200073;ΥΠΕΡΑΓΟΡΑ;ΟΥΛΩΦ ΠΑΛΜΕ;http://telematics.oasa.gr/#stationInfo_200073;200073
200086;ΛΑΙΚΟ ΝΟΣΟΚΟΜΕΙΟ;ΛΕΩΦ.ΓΕΩΡ.ΠΑΠΑΝΔΡΕΟΥ;http://telematics.oasa.gr/#stationInfo_200086;200086
210022;ΠΑΠΑΓΟΥ;ΑΛ.ΠΑΝΑΓΟΥΛΗ;http://telematics.oasa.gr/#stationInfo_210022;210022
210026;ΓΙΩΡΓΟΥ;ΔΗΜΟΚΡΑΤΙΑΣ;http://telematics.oasa.gr/#stationInfo_210026;210026
230008;ΦΑΡΜΑΚΕΙΟ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΕΩΣ;http://telematics.oasa.gr/#stationInfo_230008;230008
230009;ΠΑΝΑΓΙΤΣΑ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΕΩΣ;http://telematics.oasa.gr/#stationInfo_230009;230009
230011;9η ΚΑΙΣΑΡΙΑΝΗΣ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230011;230011
230012;10η ΚΑΙΣΑΡΙΑΝΗΣ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230012;230012
230016;11η ΚΑΙΣΑΡΙΑΝΗΣ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΕΩΣ;http://telematics.oasa.gr/#stationInfo_230016;230016
230017;10η ΚΑΙΣΑΡΙΑΝΗΣ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230017;230017
230018;9η ΚΑΙΣΑΡΙΑΝΗΣ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230018;230018
230019;8η ΚΑΙΣΑΡΙΑΝΗΣ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230019;230019
230020;ΠΑΝΑΓΙΤΣΑ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230020;230020
230021;ΦΑΡΜΑΚΕΙΟ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230021;230021
230025;2η ΣΧΟΛΕΙΟ;ΕΥΦΡΟΝΙΟΥ;http://telematics.oasa.gr/#stationInfo_230025;230025
230031;ΔΗΜΑΡΧΕΙΟ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230031;230031
230035;ΑΓ. ΝΙΚΟΛΑΟΣ;ΥΜΗΤΤΟΥ;http://telematics.oasa.gr/#stationInfo_230035;230035
230036;ΠΑΛ. ΤΕΡΜΑ;ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ;http://telematics.oasa.gr/#stationInfo_230036;230036
240028;ΑΓ.ΠΑΝΤΩΝ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240028;240028
240029;ΔΗΜΗΤΡΑΚΟΠΟΥΛΟΥ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240029;240029
240030;ΔΑΒΑΚΗ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240030;240030
240031;ΣΚΡΑ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240031;240031
240032;ΣΠΑΡΤΗΣ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240032;240032
240033;9η ΚΑΛΛΙΘΕΑΣ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240033;240033
240042;10η ΚΑΛΛΙΘΕΑΣ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240042;240042
240043;9η ΚΑΛΛΙΘΕΑΣ;ΔΗΜΟΣΘΕΝΟΥΣ;http://telematics.oasa.gr/#stationInfo_240043;240043
