veh_no,vehtyp_code,vehtyp_capacity,vehtyp_full_limit
1,19,10,2
2,19,10,2
200000008,19,10,2
400829,19,10,2
Χ0068,19,10,2
1111,20,,
12111,20,,
21111,20,,
31111,20,,
41111,20,,
51111,20,,
61111,20,,
71111,20,,
81111,20,,
9111,20,,
6010,16,95,90
6012,16,95,90
6015,16,95,90
6019,16,95,90
6030,16,95,90
6035,16,95,90
6036,16,95,90
6039,16,95,90
6048,16,95,90
6049,16,95,90
6050,16,95,90
6051,16,95,90
6056,16,95,90
6057,16,95,90
6058,16,95,90
6060,16,95,90
6068,16,95,90
6069,16,95,90
6071,16,95,90
6073,16,95,90
6075,16,95,90
6078,16,95,90
6079,16,95,90
6081,16,95,90
6083,16,95,90
6084,16,95,90
6088,16,95,90
6089,16,95,90
6090,16,95,90
6092,16,95,90
6093,16,95,90
6094,16,95,90
6095,16,95,90
6097,16,95,90
6098,16,95,90
6099,16,95,90
6101,16,95,90
6102,16,95,90
6103,16,95,90
6109,16,95,90
6110,16,95,90
6111,16,95,90
6055,31,,
6104,31,,
6107,31,,
7004,31,,
7039,31,,
7046,31,,
7069,31,,
7087,31,,
7090,31,,
7096,31,,
7103,31,,
10113,31,,
10281,31,,
10335,31,,
10379,31,,
10654,31,,
10801,31,81,77
10807,31,,
10947,31,81,77
10952,31,,
30237,31,,
30248,31,,
30266,31,,
30271,31,,
30274,31,,
30286,31,,
30288,31,,
30298,31,,
30602,31,,
30643,31,,
30647,31,,
30650,31,,
30663,31,,
30666,31,,
30676,31,,
30678,31,,
30705,31,,
30711,31,,
30712,31,,
30715,31,,
30725,31,,
30726,31,,
30738,31,,
30744,31,,
30766,31,,
30773,31,,
30781,31,,
30784,31,,
30787,31,,
30790,31,,
30791,31,,
30792,31,,
30796,31,,
30798,31,,
30806,31,,
30811,31,,
30816,31,,
30817,31,,
30819,31,,
30826,31,,
30827,31,,
30828,31,,
30832,31,,
30850,31,,
30854,31,,
30856,31,,
30857,31,,
30861,31,,
30865,31,,
30875,31,,
30883,31,,
30887,31,,
30889,31,,
30935,31,,
30945,31,,
30946,31,,
30967,31,,
30972,31,,
40121,31,,
40122,31,,
40127,31,,
40129,31,,
40134,31,,
40138,31,,
40139,31,,
40143,31,,
40158,31,,
40161,31,,
40169,31,,
40170,31,,
40172,31,,
40174,31,,
40178,31,,
40180,31,,
40182,31,,
40184,31,,
40186,31,,
40191,31,,
40192,31,,
40194,31,,
40197,31,,
40198,31,,
40199,31,,
40205,31,,
40207,31,,
40208,31,,
40209,31,,
40211,31,,
40212,31,,
40213,31,,
40214,31,,
40219,31,,
40222,31,,
40224,31,,
40231,31,,
40232,31,,
40234,31,,
40237,31,,
40415,31,,
40423,31,,
40430,31,,
40444,31,,
40452,31,,
40468,31,,
40470,31,,
40479,31,,
40576,31,,
40825,31,,
40833,31,,
40866,31,,
40869,31,,
40870,31,,
40877,31,,
40908,31,,
50178,31,,
50179,31,,
50186,31,,
50187,31,,
50211,31,,
50219,31,,
50222,31,,
50225,31,,
50227,31,,
50232,31,,
50235,31,,
50237,31,,
50239,31,,
50240,31,,
50241,31,,
50242,31,81,77
50243,31,,
50246,31,,
50281,31,,
50283,31,,
50284,31,,
50285,31,,
50288,31,,
50289,31,,
50291,31,,
50295,31,,
50297,31,,
50303,31,,
50306,31,,
50308,31,,
50313,31,,
50315,31,81,77
50320,31,,
50321,31,,
50323,31,,
50324,31,,
50326,31,,
50328,31,,
50332,31,,
50334,31,,
50335,31,,
50340,31,,
50344,31,81,77
50345,31,,
50346,31,,
50347,31,,
50348,31,,
50349,31,,
50443,31,,
50974,31,,
50986,31,,
60251,31,,
60289,31,,
60881,31,,
60886,31,,
60893,31,,
60894,31,,
60899,31,,
60901,31,,
60910,31,,
60928,31,,
60939,31,,
60950,31,,
60974,31,,
65114,31,,
65125,31,81,77
65127,31,,
65130,31,81,77
65132,31,,
65140,31,,
65158,31,,
65159,31,,
65166,31,,
65168,31,,
65173,31,,
67006,31,,
67012,31,,
67021,31,,
67024,31,,
67030,31,,
67033,31,,
67039,31,,
67049,31,,
67052,31,,
67058,31,,
67095,31,,
67098,31,,
67112,31,,
67115,31,,
67116,31,,
67123,31,,
67130,31,,
67140,31,,
67160,31,,
67175,31,,
67186,31,,
67187,31,,
67210,31,,
67222,31,,
67223,31,,
67245,31,,
67250,31,,
67251,31,,
67253,31,,
67254,31,,
67255,31,,
67257,31,,
67274,31,,
67281,31,,
67291,31,,
67293,31,,
67294,31,,
70905,31,,
70919,31,,
70969,31,,
70984,31,,
70986,31,,
77020,31,,
77028,31,,
77029,31,,
77031,31,,
77046,31,,
77047,31,,
77050,31,,
77056,31,,
77061,31,,
77063,31,,
77067,31,,
77070,31,,
77071,31,,
77072,31,,
77073,31,,
77074,31,,
77075,31,,
77077,31,,
77081,31,,
77084,31,,
77085,31,,
77090,31,,
77092,31,,
77094,31,,
77096,31,,
77099,31,,
77106,31,,
77107,31,,
77127,31,,
77144,31,,
77147,31,,
77163,31,,
77167,31,,
77177,31,,
77190,31,,
77217,31,,
77224,31,,
77246,31,,
77258,31,,
77266,31,,
77288,31,,
79097,31,,
79120,31,,
79153,31,,
7001,15,96,91
7002,15,96,91
7003,15,96,91
7005,15,96,91
7006,15,96,91
70067,15,96,91
7007,15,96,91
7008,15,96,91
7009,15,96,91
7010,15,96,91
7011,15,96,91
7012,15,96,91
7013,15,96,91
7014,15,96,91
7015,15,96,91
7016,15,96,91
7017,15,96,91
7018,15,96,91
7019,15,96,91
7020,15,96,91
7021,15,96,91
7022,15,96,91
7023,15,96,91
7024,15,96,91
7025,15,96,91
7026,15,96,91
7027,15,96,91
7028,15,96,91
7029,15,96,91
7030,15,96,91
7031,15,96,91
7032,15,96,91
7033,15,96,91
7034,15,96,91
7035,15,96,91
7036,15,96,91
7037,15,96,91
7038,15,96,91
7040,15,96,91
7041,15,96,91
7042,15,96,91
7043,15,96,91
7044,15,96,91
7045,15,96,91
7047,15,96,91
7048,15,96,91
7049,15,96,91
7050,15,96,91
7051,15,96,91
7052,15,96,91
7053,15,96,91
7054,15,96,91
7056,15,96,91
7057,15,96,91
7058,15,96,91
7059,15,96,91
7060,15,96,91
7061,15,96,91
7062,15,96,91
7063,15,96,91
7064,15,96,91
7065,15,96,91
7066,15,96,91
7067,15,96,91
7068,15,96,91
7071,15,96,91
7072,15,96,91
7073,15,96,91
7074,15,96,91
7075,15,96,91
7076,15,96,91
7077,15,96,91
7078,15,96,91
7079,15,96,91
7080,15,96,91
7081,15,96,91
7082,15,96,91
7083,15,96,91
7084,15,96,91
7085,15,96,91
7086,15,96,91
7088,15,96,91
7089,15,96,91
7091,15,96,91
7092,15,96,91
7093,15,96,91
7094,15,96,91
7097,15,96,91
7099,15,96,91
7100,15,96,91
7102,15,96,91
7104,15,96,91
7105,15,96,91
7106,15,96,91
7107,15,96,91
7108,15,96,91
7109,15,96,91
7110,15,96,91
7111,15,96,91
7112,15,96,91
10007,4,59,56
10008,4,59,56
10009,4,59,56
10010,4,59,56
10011,4,59,56
10012,4,59,56
10013,4,59,56
10014,4,59,56
10015,4,59,56
10016,4,59,56
10017,4,59,56
10021,4,59,56
10081,4,59,56
10082,4,59,56
10083,4,59,56
10084,4,59,56
10085,4,59,56
10086,4,59,56
10087,4,59,56
10088,4,59,56
10089,4,59,56
10090,4,59,56
10091,4,59,56
10092,4,59,56
10093,4,59,56
10094,4,59,56
10095,4,59,56
10096,4,59,56
10097,4,59,56
10098,4,59,56
10099,4,59,56
10100,4,59,56
10101,4,59,56
10102,4,59,56
10103,4,59,56
10104,4,59,56
10105,4,59,56
10106,4,59,56
10107,4,59,56
10108,4,59,56
10109,4,59,56
10110,4,59,56
10111,4,59,56
10112,4,59,56
10114,4,59,56
10115,4,59,56
10116,4,59,56
10117,4,59,56
10118,4,59,56
10119,4,59,56
10120,4,59,56
10121,4,59,56
10122,4,59,56
10123,4,59,56
10124,4,59,56
10125,4,59,56
10126,4,59,56
10127,4,59,56
10128,4,59,56
10129,4,59,56
10130,4,59,56
10131,4,59,56
10132,4,59,56
10133,4,59,56
10134,4,59,56
10135,4,59,56
10136,4,59,56
10137,4,59,56
10138,4,59,56
10139,4,59,56
10140,4,59,56
10141,4,59,56
10142,4,59,56
10143,4,59,56
10144,4,59,56
10145,4,59,56
10146,4,59,56
10147,4,59,56
10148,4,59,56
10149,4,59,56
10150,4,59,56
10151,4,59,56
10152,4,59,56
10153,4,59,56
10154,4,59,56
10155,4,59,56
10156,4,59,56
10157,4,59,56
10158,4,59,56
10159,4,59,56
10160,4,59,56
10161,4,59,56
10162,4,59,56
10163,4,59,56
10164,4,59,56
10165,4,59,56
10166,4,59,56
10167,4,59,56
10168,4,59,56
10169,4,59,56
10170,4,59,56
10171,4,59,56
10172,4,59,56
10173,4,59,56
10174,4,59,56
10175,4,59,56
10176,4,59,56
10177,4,59,56
10178,4,59,56
10179,4,59,56
10180,4,59,56
10181,4,59,56
10182,4,59,56
10183,4,59,56
10192,4,59,56
10219,4,59,56
200603,4,59,56
200654,4,59,56
30601,4,59,56
30603,4,59,56
30604,4,59,56
30605,4,59,56
30606,4,59,56
30618,4,59,56
30619,4,59,56
30620,4,59,56
30622,4,59,56
30623,4,59,56
30624,4,59,56
30625,4,59,56
30626,4,59,56
30627,4,59,56
30628,4,59,56
30629,4,59,56
30630,4,59,56
30631,4,59,56
30632,4,59,56
30633,4,59,56
30634,4,59,56
30635,4,59,56
30636,4,59,56
30637,4,59,56
30638,4,59,56
30639,4,59,56
30640,4,59,56
30641,4,59,56
30642,4,59,56
30644,4,59,56
30645,4,59,56
30646,4,59,56
30648,4,59,56
30649,4,59,56
30651,4,59,56
30652,4,59,56
30653,4,59,56
30654,4,59,56
30655,4,59,56
30656,4,59,56
30657,4,59,56
30658,4,59,56
30659,4,59,56
30660,4,59,56
30661,4,59,56
30662,4,59,56
30664,4,59,56
30665,4,59,56
30667,4,59,56
30668,4,59,56
30669,4,59,56
30670,4,59,56
30671,4,59,56
30672,4,59,56
30680,4,59,56
70177,4,59,56
70184,4,59,56
70185,4,59,56
70186,4,59,56
70187,4,59,56
70188,4,59,56
70189,4,59,56
70190,4,59,56
70191,4,59,56
70193,4,59,56
70194,4,59,56
70195,4,59,56
70196,4,59,56
70197,4,59,56
70198,4,59,56
70199,4,59,56
70200,4,59,56
70201,4,59,56
70202,4,59,56
70203,4,59,56
70204,4,59,56
70205,4,59,56
70206,4,59,56
70207,4,59,56
70208,4,59,56
70209,4,59,56
70210,4,59,56
70211,4,59,56
70212,4,59,56
70213,4,59,56
70214,4,59,56
70215,4,59,56
70216,4,59,56
70217,4,59,56
70218,4,59,56
70220,4,59,56
70673,4,59,56
70674,4,59,56
70675,4,59,56
70677,4,59,56
70679,4,59,56
100600,2,,
100603,2,,
100606,2,,
100611,2,,
100612,2,,
100614,2,,
100615,2,,
100617,2,,
100618,2,,
100620,2,,
100621,2,,
100625,2,,
100632,2,,
100633,2,,
100635,2,,
100636,2,,
100639,2,,
100640,2,,
100641,2,,
100642,2,,
100645,2,,
100646,2,,
100647,2,,
100648,2,,
10227,3,58,55
10254,3,58,55
10255,3,58,55
10269,3,58,55
10272,3,58,55
10280,3,58,55
10283,3,58,55
10292,3,58,55
10296,3,58,55
10300,3,58,55
10305,3,58,55
10306,3,58,55
10307,3,58,55
10308,3,58,55
10309,3,58,55
10327,3,58,55
10328,3,58,55
10330,3,58,55
10331,3,58,55
10332,3,58,55
10333,3,58,55
10336,3,58,55
10340,3,58,55
10342,3,58,55
10343,3,58,55
10350,3,58,55
10357,3,58,55
10358,3,58,55
10363,3,58,55
10364,3,58,55
10365,3,58,55
10366,3,58,55
10367,3,58,55
10371,3,58,55
10372,3,58,55
10373,3,58,55
10374,3,58,55
10380,3,58,55
10381,3,58,55
10384,3,58,55
10387,3,58,55
10389,3,58,55
10390,3,58,55
10392,3,58,55
10394,3,58,55
10395,3,58,55
10397,3,58,55
10399,3,58,55
10400,3,58,55
10402,3,58,55
10407,3,58,55
10409,3,58,55
10410,3,58,55
10413,3,58,55
10419,3,58,55
20257,3,58,55
30241,3,58,55
30246,3,58,55
30252,3,58,55
30265,3,58,55
30270,3,58,55
30282,3,58,55
30287,3,58,55
30295,3,58,55
30299,3,58,55
30301,3,58,55
30302,3,58,55
60242,3,58,55
60260,3,58,55
60291,3,58,55
10541,6,102,97
10542,6,102,97
10544,6,102,97
10546,6,102,97
10547,6,102,97
10548,6,102,97
10550,6,102,97
10551,6,102,97
10552,6,102,97
10553,6,102,97
10554,6,102,97
10555,6,102,97
10556,6,102,97
10557,6,102,97
10558,6,102,97
10559,6,102,97
10560,6,102,97
10561,6,102,97
10562,6,102,97
10563,6,102,97
10564,6,102,97
10565,6,102,97
10566,6,102,97
10567,6,102,97
10569,6,102,97
10570,6,102,97
10573,6,102,97
10575,6,102,97
10576,6,102,97
10578,6,102,97
10579,6,102,97
10581,6,102,97
10582,6,102,97
10583,6,102,97
10586,6,102,97
10587,6,102,97
10588,6,102,97
10590,6,102,97
10591,6,102,97
10592,6,102,97
10593,6,102,97
10594,6,102,97
10595,6,102,97
10596,6,102,97
10597,6,102,97
10598,6,102,97
10599,6,102,97
10600,6,102,97
10602,6,102,97
10603,6,102,97
10611,6,102,97
10612,6,102,97
10613,6,102,97
10614,6,102,97
10616,6,102,97
10625,6,102,97
10634,6,102,97
10642,6,102,97
10643,6,102,97
10644,6,102,97
10647,6,102,97
10648,6,102,97
10649,6,102,97
10650,6,102,97
10651,6,102,97
10657,6,102,97
10668,6,102,97
10671,6,102,97
10683,6,102,97
10688,6,102,97
10692,6,102,97
10696,6,102,97
10697,6,102,97
10711,6,102,97
10727,6,102,97
10728,6,102,97
10729,6,102,97
40662,6,102,97
50626,6,102,97
50627,6,102,97
50629,6,102,97
50630,6,102,97
50632,6,102,97
50633,6,102,97
50635,6,102,97
50636,6,102,97
50639,6,102,97
50640,6,102,97
50641,6,102,97
50645,6,102,97
50646,6,102,97
50655,6,102,97
50656,6,102,97
50658,6,102,97
50659,6,102,97
50661,6,102,97
50663,6,102,97
50664,6,102,97
50665,6,102,97
50666,6,102,97
50667,6,102,97
50672,6,102,97
50673,6,102,97
50674,6,102,97
50675,6,102,97
50677,6,102,97
50678,6,102,97
50679,6,102,97
50680,6,102,97
50681,6,102,97
50682,6,102,97
50685,6,102,97
50689,6,102,97
50693,6,102,97
50694,6,102,97
50695,6,102,97
50698,6,102,97
50699,6,102,97
50700,6,102,97
50701,6,102,97
50703,6,102,97
50705,6,102,97
50706,6,102,97
50707,6,102,97
50709,6,102,97
50710,6,102,97
50712,6,102,97
50713,6,102,97
50715,6,102,97
50717,6,102,97
50719,6,102,97
50720,6,102,97
50721,6,102,97
50723,6,102,97
50724,6,102,97
50725,6,102,97
50726,6,102,97
61604,6,102,97
61606,6,102,97
61615,6,102,97
61617,6,102,97
61618,6,102,97
61620,6,102,97
61621,6,102,97
61622,6,102,97
10730,7,89,85
10732,7,89,85
10733,7,89,85
10735,7,89,85
10736,7,89,85
10737,7,89,85
10738,7,89,85
10739,7,89,85
10740,7,89,85
10741,7,89,85
10742,7,89,85
10743,7,89,85
10744,7,89,85
10745,7,89,85
10746,7,89,85
10747,7,89,85
10748,7,89,85
10749,7,89,85
10802,5,103,98
10805,5,103,98
10806,5,103,98
10808,5,103,98
10812,5,103,98
10813,5,103,98
10948,5,103,98
10950,5,103,98
10953,5,103,98
10954,5,103,98
10955,5,103,98
10956,5,103,98
10957,5,103,98
10958,5,103,98
10959,5,103,98
10961,5,103,98
10962,5,103,98
10963,5,103,98
10964,5,103,98
10966,5,103,98
10967,5,103,98
10968,5,103,98
10969,5,103,98
10970,5,103,98
10971,5,103,98
10972,5,103,98
10974,5,103,98
10975,5,103,98
200219Π,5,103,98
500347,5,103,98
50176,5,103,98
50180,5,103,98
50181,5,103,98
50182,5,103,98
50184,5,103,98
50185,5,103,98
50188,5,103,98
50190,5,103,98
50191,5,103,98
50212,5,103,98
50214,5,103,98
50215,5,103,98
50216,5,103,98
50217,5,103,98
50218,5,103,98
50221,5,103,98
50223,5,103,98
50224,5,103,98
50226,5,103,98
50234,5,103,98
50236,5,103,98
50238,5,103,98
50245,5,103,98
50276,5,103,98
50277,5,103,98
50278,5,103,98
50279,5,103,98
50282,5,103,98
50286,5,103,98
50287,5,103,98
50290,5,103,98
50293,5,103,98
50294,5,103,98
50298,5,103,98
50299,5,103,98
50300,5,103,98
50301,5,103,98
50302,5,103,98
50304,5,103,98
50305,5,103,98
50307,5,103,98
50309,5,103,98
50310,5,103,98
50312,5,103,98
50314,5,103,98
50316,5,103,98
50317,5,103,98
50318,5,103,98
50319,5,103,98
50322,5,103,98
50325,5,103,98
50327,5,103,98
50329,5,103,98
50330,5,103,98
50331,5,103,98
50333,5,103,98
50336,5,103,98
50337,5,103,98
50339,5,103,98
50341,5,103,98
50342,5,103,98
50343,5,103,98
50350,5,103,98
50951,5,103,98
50956,5,103,98
50967,5,103,98
50996,5,103,98
50997,5,103,98
54701,5,103,98
54702,5,103,98
54703,5,103,98
54704,5,103,98
54705,5,103,98
54706,5,103,98
54707,5,103,98
54708,5,103,98
65103,5,103,98
65104,5,103,98
65109,5,103,98
65110,5,103,98
65111,5,103,98
65115,5,103,98
65116,5,103,98
65117,5,103,98
65118,5,103,98
65119,5,103,98
65120,5,103,98
65123,5,103,98
65124,5,103,98
65126,5,103,98
65128,5,103,98
65129,5,103,98
65131,5,103,98
65133,5,103,98
65134,5,103,98
65135,5,103,98
65137,5,103,98
65138,5,103,98
65139,5,103,98
65141,5,103,98
65142,5,103,98
65143,5,103,98
65146,5,103,98
65148,5,103,98
65149,5,103,98
65151,5,103,98
65152,5,103,98
65153,5,103,98
65154,5,103,98
65155,5,103,98
65156,5,103,98
65160,5,103,98
65162,5,103,98
65163,5,103,98
65164,5,103,98
65165,5,103,98
65167,5,103,98
65170,5,103,98
65171,5,103,98
65172,5,103,98
65174,5,103,98
65175,5,103,98
16001,26,81,77
16002,26,81,77
16003,26,81,77
16004,26,81,77
16006,26,81,77
16007,26,81,77
16089,26,81,77
16090,26,81,77
16091,26,81,77
16092,26,81,77
16093,26,81,77
16094,26,81,77
16095,26,81,77
16096,26,81,77
16097,26,81,77
16098,26,81,77
16099,26,81,77
16100,26,81,77
16101,26,81,77
16102,26,81,77
16103,26,81,77
16104,26,81,77
16105,26,81,77
16106,26,81,77
16109,26,81,77
16120,26,81,77
16121,26,81,77
16122,26,81,77
16123,26,81,77
16124,26,81,77
16125,26,81,77
16126,26,81,77
16127,26,81,77
16128,26,81,77
16129,26,81,77
16130,26,81,77
16131,26,81,77
16132,26,81,77
16133,26,81,77
16134,26,81,77
16139,26,81,77
16140,26,81,77
16141,26,81,77
16158,26,81,77
16159,26,81,77
16160,26,81,77
16161,26,81,77
16162,26,81,77
16163,26,81,77
16164,26,81,77
16165,26,81,77
16166,26,81,77
16167,26,81,77
16168,26,81,77
16169,26,81,77
16170,26,81,77
16171,26,81,77
16172,26,81,77
16173,26,81,77
16174,26,81,77
16175,26,81,77
46107,26,81,77
46108,26,81,77
46110,26,81,77
46111,26,81,77
46112,26,81,77
46113,26,81,77
46114,26,81,77
46115,26,81,77
46116,26,81,77
46117,26,81,77
46118,26,81,77
46119,26,81,77
16005,27,77,73
16008,27,77,73
16009,27,77,73
16010,27,77,73
16011,27,77,73
16012,27,77,73
16013,27,77,73
16014,27,77,73
16025,27,77,73
16026,27,77,73
16027,27,77,73
16028,27,77,73
16029,27,77,73
16135,27,77,73
16136,27,77,73
16137,27,77,73
16138,27,77,73
16143,27,77,73
16144,27,77,73
16145,27,77,73
16146,27,77,73
16147,27,77,73
16148,27,77,73
16149,27,77,73
16150,27,77,73
16151,27,77,73
16152,27,77,73
16153,27,77,73
16156,27,77,73
16157,27,77,73
16142,33,119,113
16154,33,119,113
16155,33,119,113
46192,33,119,113
46193,33,119,113
46194,33,119,113
46195,33,119,113
46196,33,119,113
46206,33,119,113
46207,33,119,113
46208,33,119,113
46213,33,119,113
46214,33,119,113
46215,33,119,113
200489,12,155,147
20410,12,155,147
20502,12,155,147
40402,12,155,147
40403,12,155,147
40406,12,155,147
40408,12,155,147
40409,12,155,147
40411,12,155,147
40412,12,155,147
40413,12,155,147
40414,12,155,147
40416,12,155,147
40417,12,155,147
40418,12,155,147
40419,12,155,147
40420,12,155,147
40421,12,155,147
40422,12,155,147
40424,12,155,147
40426,12,155,147
40428,12,155,147
40429,12,155,147
40431,12,155,147
40432,12,155,147
40434,12,155,147
40435,12,155,147
40437,12,155,147
40438,12,155,147
40440,12,155,147
40442,12,155,147
40443,12,155,147
40448,12,155,147
40449,12,155,147
40450,12,155,147
40451,12,155,147
40453,12,155,147
40454,12,155,147
40455,12,155,147
40456,12,155,147
40457,12,155,147
40459,12,155,147
40460,12,155,147
40461,12,155,147
40462,12,155,147
40463,12,155,147
40464,12,155,147
40465,12,155,147
40466,12,155,147
40467,12,155,147
40471,12,155,147
40472,12,155,147
40473,12,155,147
40474,12,155,147
40475,12,155,147
40478,12,155,147
40481,12,155,147
40482,12,155,147
40483,12,155,147
40530,12,155,147
40552,12,155,147
40553,12,155,147
40554,12,155,147
40555,12,155,147
40556,12,155,147
40557,12,155,147
